- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
2104 | 46
2105 | 41
2106 | 18
2107 | 36
2108 | 4
2109 | 21
2110 | 18
2111 | 51
2112 | 0
2113 | 39
2114 | 0
2115 | 49
2116 | 21
2117 | 2
2118 | 29
2119 | 10
2120 | 28
2121 | 43
2122 | 8
2123 | 51
2124 | 2
2125 | 40
2126 | 43
2127 | 46
2128 | 48
2129 | 45
2130 | 30
2131 | 50
2132 | 15
2133 | 35
2134 | 27
2135 | 11
2136 | 2
2137 | 6
2138 | 7
2139 | 20
2140 | 20
2141 | 43
2142 | 4
2143 | 13
2144 | 27
2145 | 24
2146 | 48
2147 | 5
2148 | 8
2149 | 45
2150 | 37
2151 | 44
2152 | 33
2153 | 49
2154 | 24
2155 | 51
2156 | 49
2157 | 32
2158 | 4
2159 | 30
2160 | 29
2161 | 48
2162 | 0
2163 | 27
2164 | 3
2165 | 0
2166 | 23
2167 | 13
2168 | 23
2169 | 12
2170 | 19
2171 | 5
2172 | 7
2173 | 41
2174 | 51
2175 | 37
2176 | 2
2177 | 45
2178 | 6
2179 | 34
2180 | 11
2181 | 21
2182 | 17
2183 | 18
2184 | 49
2185 | 0
2186 | 48
2187 | 50
2188 | 29
2189 | 0
2190 | 35
2191 | 21
2192 | 3
2193 | 8
2194 | 50
2195 | 27
2196 | 19
2197 | 23
2198 | 43
2199 | 21
2200 | 0
2201 | 24
2202 | 19
2203 | 6
2204 | 45
2205 | 35
2206 | 24
2207 | 26
2208 | 10
2209 | 6
2210 | 6
2211 | 39
2212 | 4
2213 | 28
2214 | 44
2215 | 50
2216 | 38
2217 | 42
2218 | 35
2219 | 47
2220 | 10
2221 | 29
2222 | 5
2223 | 27
2224 | 7
2225 | 21
2226 | 32
2227 | 28
2228 | 37
2229 | 3
2230 | 28
2231 | 29
2232 | 17
2233 | 9
2234 | 0
2235 | 3
2236 | 41
2237 | 42
2238 | 36
2239 | 33
2240 | 34
2241 | 32
2242 | 29
2243 | 38
2244 | 24
2245 | 0
2246 | 31
2247 | 18
2248 | 31
2249 | 36
2250 | 4
2251 | 50
2252 | 22
2253 | 23
2254 | 28
2255 | 14
2256 | 4
2257 | 9
2258 | 17
2259 | 41
2260 | 12
2261 | 28
2262 | 0
2263 | 19
2264 | 25
2265 | 26
2266 | 13
2267 | 38
2268 | 21
2269 | 48
2270 | 34
2271 | 43
2272 | 26
2273 | 27
2274 | 19
2275 | 38
2276 | 7
2277 | 24
2278 | 11
2279 | 30
2280 | 23
2281 | 30
2282 | 51
2283 | 0
2284 | 38
2285 | 11
2286 | 31
2287 | 18
2288 | 7
2289 | 27
2290 | 50
2291 | 5
2292 | 29
2293 | 40
2294 | 44
2295 | 7
2296 | 6
2297 | 34
2298 | 24
2299 | 6
2300 | 49
2301 | 10
2302 | 12
2303 | 14
2304 | 45
2305 | 48
2306 | 2
2307 | 50
2308 | 30
2309 | 0
2310 | 45
2311 | 39
2312 | 9
2313 | 7
2314 | 20
2315 | 35
2316 | 37
2317 | 48
2318 | 46
2319 | 32
2320 | 20
2321 | 24
2322 | 0
2323 | 21
2324 | 5
2325 | 23
2326 | 35
2327 | 48
2328 | 0
2329 | 29
2330 | 26
2331 | 5
2332 | 35
2333 | 0
2334 | 27
2335 | 31
2336 | 0
2337 | 34
2338 | 33
2339 | 19
2340 | 8
2341 | 9
2342 | 18
2343 | 45
2344 | 4
2345 | 25
2346 | 0
2347 | 7
2348 | 19
2349 | 3
2350 | 40
2351 | 21
2352 | 29
2353 | 26
2354 | 14
2355 | 17
2356 | 7
2357 | 48
2358 | 50
2359 | 36
2360 | 45
2361 | 28
2362 | 45
2363 | 38
2364 | 50
2365 | 6
2366 | 5
2367 | 2
2368 | 21
2369 | 20
2370 | 10
2371 | 29
2372 | 26
2373 | 46
2374 | 24
2375 | 43
2376 | 0
2377 | 27
2378 | 35
2379 | 20
2380 | 24
2381 | 43
2382 | 0
2383 | 49
2384 | 15
2385 | 36
2386 | 42
2387 | 47
2388 | 0
2389 | 7
2390 | 31
2391 | 6
2392 | 20
2393 | 30
2394 | 37
2395 | 9
2396 | 32
2397 | 0
2398 | 38
2399 | 6
2400 | 48
2401 | 21
2402 | 18
2403 | 30
2404 | 23
2405 | 7
2406 | 0
2407 | 49
2408 | 19
2409 | 27
2410 | 37
2411 | 11
2412 | 35
2413 | 47
2414 | 18
2415 | 40
2416 | 10
2417 | 41
2418 | 17
2419 | 5
2420 | 2
2421 | 47
2422 | 30
2423 | 33
2424 | 47
2425 | 49
2426 | 9
2427 | 45
2428 | 11
2429 | 32
2430 | 36
2431 | 35
2432 | 0
2433 | 44
2434 | 35
2435 | 40
2436 | 11
2437 | 18
2438 | 17
2439 | 28
2440 | 49
2441 | 39
2442 | 36
2443 | 15
2444 | 13
2445 | 14
2446 | 50
2447 | 32
2448 | 40
2449 | 2
2450 | 43
2451 | 0
2452 | 28
2453 | 33
2454 | 34
2455 | 17
2456 | 23
2457 | 12
2458 | 26
2459 | 17
2460 | 44
2461 | 8
2462 | 14
2463 | 0
2464 | 28
2465 | 47
2466 | 42
2467 | 21
2468 | 0
2469 | 40
2470 | 8
2471 | 0
2472 | 4
2473 | 0
2474 | 20
2475 | 18
2476 | 7
2477 | 5
2478 | 49
2479 | 39
2480 | 28
2481 | 24
2482 | 19
2483 | 0
2484 | 20
2485 | 28
2486 | 46
2487 | 32
2488 | 34
2489 | 25
2490 | 27
2491 | 44
2492 | 40
2493 | 49
2494 | 26
2495 | 43
2496 | 11
2497 | 27
2498 | 40
2499 | 21
2500 | 11
2501 | 39
2502 | 7
2503 | 27
2504 | 47
2505 | 19
2506 | 51
2507 | 32
2508 | 40
2509 | 34
2510 | 40
2511 | 23
2512 | 48
2513 | 2
2514 | 3
2515 | 48
2516 | 30
2517 | 42
2518 | 5
2519 | 45
2520 | 11
2521 | 10
2522 | 0
2523 | 30
2524 | 18
2525 | 39
2526 | 13
2527 | 11
2528 | 32
2529 | 16
2530 | 35
2531 | 0
2532 | 28
2533 | 29
2534 | 41
2535 | 10
2536 | 50
2537 | 20
2538 | 3
2539 | 44
2540 | 14
2541 | 50
2542 | 9
2543 | 3
2544 | 18
2545 | 22
2546 | 23
2547 | 24
2548 | 41
2549 | 51
2550 | 36
2551 | 38
2552 | 0
2553 | 11
2554 | 25
2555 | 4
2556 | 40
2557 | 24
2558 | 6
2559 | 14
2560 | 50
2561 | 2
2562 | 41
2563 | 34
2564 | 51
2565 | 34
2566 | 5
2567 | 25
2568 | 50
2569 | 14
2570 | 24
2571 | 37
2572 | 41
2573 | 49
2574 | 4
2575 | 45
2576 | 18
2577 | 27
2578 | 24
2579 | 24
2580 | 51
2581 | 0
2582 | 51
2583 | 29
2584 | 50
2585 | 3
2586 | 13
2587 | 7
2588 | 18
2589 | 24
2590 | 21
2591 | 0
2592 | 27
2593 | 51
2594 | 45
2595 | 32
2596 | 43
2597 | 0
2598 | 50
2599 | 0
2600 | 14
2601 | 49
2602 | 44
2603 | 47
2604 | 29
2605 | 3
2606 | 0
2607 | 49
2608 | 27
2609 | 49
2610 | 44
2611 | 27
2612 | 32
2613 | 2
2614 | 30
2615 | 18
2616 | 45
2617 | 0
2618 | 12
2619 | 22
2620 | 9
2621 | 41
2622 | 7
2623 | 5
2624 | 51
2625 | 30
2626 | 3
2627 | 23
2628 | 25
2629 | 4
2630 | 44
2631 | 22
2632 | 20
2633 | 23
2634 | 2
2635 | 19
2636 | 29
2637 | 34
2638 | 28
2639 | 39
2640 | 9
2641 | 7
2642 | 2
2643 | 47
2644 | 37
2645 | 19
2646 | 0
2647 | 0
2648 | 4
2649 | 49
2650 | 17
2651 | 20
2652 | 41
2653 | 39
2654 | 24
2655 | 42
2656 | 10
2657 | 28
2658 | 22
2659 | 50
2660 | 27
2661 | 26
2662 | 25
2663 | 40
2664 | 21
2665 | 32
2666 | 32
2667 | 51
2668 | 22
2669 | 38
2670 | 30
2671 | 17
2672 | 37
2673 | 0
2674 | 19
2675 | 15
2676 | 18
2677 | 3
2678 | 28
2679 | 30
2680 | 31
2681 | 18
2682 | 38
2683 | 6
2684 | 3
2685 | 12
2686 | 39
2687 | 29
2688 | 28
2689 | 12
2690 | 48
2691 | 10
2692 | 49
2693 | 45
2694 | 23
2695 | 11
2696 | 34
2697 | 22
2698 | 23
2699 | 47
2700 | 11
2701 | 6
2702 | 22
2703 | 21
2704 | 6
2705 | 29
2706 | 42
2707 | 11
2708 | 44
2709 | 14
2710 | 44
2711 | 4
2712 | 46
2713 | 12
2714 | 28
2715 | 44
2716 | 36
2717 | 5
2718 | 48
2719 | 12
2720 | 41
2721 | 46
2722 | 50
2723 | 49
2724 | 19
2725 | 23
2726 | 9
2727 | 31
2728 | 25
2729 | 51
2730 | 17
2731 | 13
2732 | 5
2733 | 23
2734 | 43
2735 | 42
2736 | 50
2737 | 0
2738 | 13
2739 | 10
2740 | 20
2741 | 19
2742 | 12
2743 | 49
2744 | 11
2745 | 45
2746 | 40
2747 | 10
2748 | 36
2749 | 21
2750 | 28
2751 | 49
2752 | 41
2753 | 24
2754 | 10
2755 | 36
2756 | 12
2757 | 0
2758 | 10
2759 | 37
2760 | 6
2761 | 5
2762 | 30
2763 | 21
2764 | 47
2765 | 25
2766 | 16
2767 | 19
2768 | 28
2769 | 36
2770 | 41
2771 | 29
2772 | 0
2773 | 44
2774 | 37
2775 | 0
2776 | 39
2777 | 6
2778 | 2
2779 | 22
2780 | 35
2781 | 47
2782 | 28
2783 | 21
2784 | 4
2785 | 22
2786 | 43
2787 | 35
2788 | 39
2789 | 30
2790 | 29
2791 | 32
2792 | 31
2793 | 37
2794 | 20
2795 | 12
2796 | 46
2797 | 46
2798 | 27
2799 | 10
2800 | 40
2801 | 18
2802 | 37
2803 | 41
2804 | 18
2805 | 7
2806 | 15
2807 | 23
2808 | 0
2809 | 12
2810 | 25
2811 | 22
2812 | 29
2813 | 49
2814 | 35
2815 | 0
2816 | 9
2817 | 47
2818 | 10
2819 | 22
2820 | 6
2821 | 40
2822 | 14
2823 | 26
2824 | 50
2825 | 36
2826 | 20
2827 | 49
2828 | 19
2829 | 20
2830 | 9
2831 | 12
2832 | 0
2833 | 0
2834 | 10
2835 | 33
2836 | 3
2837 | 33
2838 | 46
2839 | 25
2840 | 0
2841 | 22
2842 | 0
2843 | 23
2844 | 28
2845 | 50
2846 | 42
2847 | 11
2848 | 49
2849 | 21
2850 | 4
2851 | 10
2852 | 19
2853 | 30
2854 | 11
2855 | 39
2856 | 2
2857 | 50
2858 | 31
2859 | 25
2860 | 49
2861 | 48
2862 | 42
2863 | 45
2864 | 16
2865 | 12
2866 | 14
2867 | 7
2868 | 38
2869 | 16
2870 | 44
2871 | 24
2872 | 11
2873 | 24
2874 | 6
2875 | 12
2876 | 27
2877 | 0
2878 | 35
2879 | 4
2880 | 41
2881 | 44
2882 | 7
2883 | 23
2884 | 38
2885 | 36
2886 | 41
2887 | 10
2888 | 13
2889 | 4
2890 | 0
2891 | 29
2892 | 6
2893 | 49
2894 | 0
2895 | 20
2896 | 20
2897 | 17
2898 | 20
2899 | 31
2900 | 41
2901 | 15
2902 | 15
2903 | 11
2904 | 8
2905 | 37
2906 | 48
2907 | 35
2908 | 2
2909 | 22
2910 | 12
2911 | 20
2912 | 19
2913 | 27
2914 | 36
2915 | 28
2916 | 5
2917 | 0
2918 | 38
2919 | 25
2920 | 21
2921 | 32
2922 | 38
2923 | 28
2924 | 21
2925 | 36
2926 | 6
2927 | 23
2928 | 20
2929 | 4
2930 | 11
2931 | 35
2932 | 44
2933 | 33
2934 | 15
2935 | 41
2936 | 39
2937 | 30
2938 | 46
2939 | 30
2940 | 3
2941 | 8
2942 | 46
2943 | 28
2944 | 22
2945 | 38
2946 | 30
2947 | 38
2948 | 11
2949 | 24
2950 | 30
2951 | 2
2952 | 8
2953 | 43
2954 | 8
2955 | 27
2956 | 23
2957 | 4
2958 | 10
2959 | 31
2960 | 19
2961 | 7
2962 | 13
2963 | 50
2964 | 23
2965 | 2
2966 | 14
2967 | 21
2968 | 28
2969 | 39
2970 | 14
2971 | 17
2972 | 0
2973 | 15
2974 | 7
2975 | 42
2976 | 30
2977 | 4
2978 | 43
2979 | 3
2980 | 50
2981 | 43
2982 | 17
2983 | 17
2984 | 50
2985 | 13
2986 | 42
2987 | 39
2988 | 18
2989 | 11
2990 | 43
2991 | 9
2992 | 41
2993 | 48
2994 | 26
2995 | 47
2996 | 30
2997 | 48
2998 | 44
2999 | 0
3000 | 44
3001 | 34
3002 | 6
3003 | 11
3004 | 23
3005 | 11
3006 | 42
3007 | 34
3008 | 0
3009 | 15
3010 | 47
3011 | 6
3012 | 0
3013 | 18
3014 | 0
3015 | 20
3016 | 17
3017 | 0
3018 | 19
3019 | 29
3020 | 18
3021 | 33
3022 | 26
3023 | 41
3024 | 37
3025 | 35
3026 | 18
3027 | 18
3028 | 0
3029 | 43
3030 | 34
3031 | 20
3032 | 10
3033 | 16
3034 | 41
3035 | 47
3036 | 18
3037 | 39
3038 | 9
3039 | 37
3040 | 28
3041 | 21
3042 | 17
3043 | 39
3044 | 34
3045 | 27
3046 | 49
3047 | 7
3048 | 10
3049 | 0
3050 | 22
3051 | 35
3052 | 30
3053 | 27
3054 | 33
3055 | 31
3056 | 38
3057 | 24
3058 | 7
3059 | 0
3060 | 31
3061 | 34
3062 | 39
3063 | 34
3064 | 50
3065 | 13
3066 | 4
3067 | 35
3068 | 39
3069 | 0
3070 | 47
3071 | 27
3072 | 0
3073 | 48
3074 | 0
3075 | 19
3076 | 18
3077 | 19
3078 | 33
3079 | 41
3080 | 38
3081 | 50
3082 | 15
3083 | 50
3084 | 5
3085 | 36
3086 | 36
3087 | 43
3088 | 25
3089 | 50
3090 | 9
3091 | 4
3092 | 39
3093 | 32
3094 | 11
3095 | 37
3096 | 8
3097 | 10
3098 | 12
3099 | 46
3100 | 12
3101 | 9
3102 | 36
3103 | 21
3104 | 25
3105 | 24
3106 | 50
3107 | 20
3108 | 13
3109 | 50
3110 | 34
3111 | 50
3112 | 9
3113 | 36
3114 | 24
3115 | 32
3116 | 31
3117 | 14
3118 | 24
3119 | 21
3120 | 20
3121 | 17
3122 | 6
3123 | 45
3124 | 29
3125 | 40
3126 | 23
3127 | 24
3128 | 15
3129 | 0
3130 | 11
3131 | 34
3132 | 42
3133 | 19
3134 | 21
3135 | 28
3136 | 19
3137 | 48
3138 | 22
3139 | 28
3140 | 19
3141 | 10
3142 | 36
3143 | 36
3144 | 40
3145 | 17
3146 | 33
3147 | 5
3148 | 32
3149 | 5
3150 | 28
3151 | 42
3152 | 19
3153 | 50
3154 | 0
3155 | 46
3156 | 25
3157 | 21
3158 | 19
3159 | 14
3160 | 4
3161 | 9
3162 | 0
3163 | 45
3164 | 39
3165 | 8
3166 | 0
3167 | 30
3168 | 35
3169 | 6
3170 | 42
3171 | 48
3172 | 5
3173 | 23
3174 | 16
3175 | 0
3176 | 18
3177 | 23
3178 | 22
3179 | 33
3180 | 25
3181 | 38
3182 | 19
3183 | 18
3184 | 40
3185 | 0
3186 | 24
3187 | 51
3188 | 8
3189 | 30
3190 | 49
3191 | 19
3192 | 12
3193 | 49
3194 | 13
3195 | 41
3196 | 32
3197 | 30
3198 | 29
3199 | 29
3200 | 13
3201 | 3
3202 | 9
3203 | 24
3204 | 51
3205 | 26
3206 | 11
3207 | 6
3208 | 49
3209 | 38
3210 | 13
3211 | 0
3212 | 22
3213 | 41
3214 | 41
3215 | 11
3216 | 36
3217 | 5
3218 | 34
3219 | 51
3220 | 41
3221 | 17
3222 | 31
3223 | 18
3224 | 23
3225 | 50
3226 | 0
3227 | 23
3228 | 45
3229 | 6
3230 | 12
3231 | 42
3232 | 23
3233 | 0
3234 | 47
3235 | 20
3236 | 25
3237 | 10
3238 | 38
3239 | 11
3240 | 27
3241 | 40
3242 | 10
3243 | 42
3244 | 51
3245 | 17
3246 | 3
3247 | 36
3248 | 41
3249 | 15
3250 | 14
3251 | 40
3252 | 41
3253 | 50
3254 | 37
3255 | 22
3256 | 8
3257 | 24
3258 | 32
3259 | 40
3260 | 25
3261 | 32
3262 | 8
3263 | 29
3264 | 37
3265 | 23
3266 | 50
3267 | 7
3268 | 27
3269 | 33
3270 | 50
3271 | 31
3272 | 39
3273 | 44
3274 | 42
3275 | 8
3276 | 47
3277 | 19
3278 | 6
3279 | 10
3280 | 0
3281 | 26
3282 | 50
3283 | 24
3284 | 23
3285 | 12
3286 | 39
3287 | 3
3288 | 26
3289 | 49
3290 | 31
3291 | 48
3292 | 38
3293 | 7
3294 | 39
3295 | 19
3296 | 20
3297 | 45
3298 | 45
3299 | 0
3300 | 38
3301 | 32
3302 | 2
3303 | 39
3304 | 21
3305 | 2
3306 | 21
3307 | 44
3308 | 18
3309 | 46
3310 | 26
3311 | 0
3312 | 47
3313 | 49
3314 | 38
3315 | 51
3316 | 17
3317 | 11
3318 | 0
3319 | 15
3320 | 16
3321 | 45
3322 | 7
3323 | 22
3324 | 3
3325 | 6
3326 | 7
3327 | 36
3328 | 34
3329 | 6
3330 | 43
3331 | 39
3332 | 24
3333 | 45
3334 | 45
3335 | 27
3336 | 6
3337 | 20
3338 | 0
3339 | 29
3340 | 15
3341 | 6
3342 | 32
3343 | 33
3344 | 11
3345 | 49
3346 | 25
3347 | 46
3348 | 48
3349 | 12
3350 | 25
3351 | 0
3352 | 9
3353 | 49
3354 | 31
3355 | 19
3356 | 17
3357 | 48
3358 | 38
3359 | 17
3360 | 41
3361 | 46
3362 | 34
3363 | 17
3364 | 43
3365 | 28
3366 | 28
3367 | 27
3368 | 6
3369 | 0
3370 | 44
3371 | 15
3372 | 29
3373 | 32
3374 | 41
3375 | 6
3376 | 37
3377 | 0
3378 | 17
3379 | 0
3380 | 34
3381 | 19
3382 | 17
3383 | 45
3384 | 40
3385 | 51
3386 | 43
3387 | 32
3388 | 36
3389 | 34
3390 | 6
3391 | 20
3392 | 23
3393 | 49
3394 | 37
3395 | 22
3396 | 18
3397 | 48
3398 | 44
3399 | 4
3400 | 23
3401 | 38
3402 | 40
3403 | 21
3404 | 19
3405 | 34
3406 | 19
3407 | 22
3408 | 32
3409 | 11
3410 | 20
3411 | 33
3412 | 15
3413 | 5
3414 | 51
3415 | 8
3416 | 32
3417 | 26
3418 | 2
3419 | 4
3420 | 4
3421 | 26
3422 | 10
3423 | 19
3424 | 21
3425 | 26
3426 | 6
3427 | 11
3428 | 4
3429 | 12
3430 | 49
3431 | 45
3432 | 33
3433 | 40
3434 | 27
3435 | 4
3436 | 49
3437 | 42
3438 | 19
3439 | 28
3440 | 33
3441 | 25
3442 | 25
3443 | 25
3444 | 33
3445 | 3
3446 | 18
3447 | 20
3448 | 44
3449 | 2
3450 | 8
3451 | 10
3452 | 50
3453 | 35
3454 | 31
3455 | 35
3456 | 13
3457 | 9
3458 | 27
3459 | 20
3460 | 0
3461 | 37
3462 | 50
3463 | 41
3464 | 9
3465 | 22
3466 | 21
3467 | 12
3468 | 4
3469 | 36
3470 | 27
3471 | 35
3472 | 11
3473 | 29
3474 | 0
3475 | 37
3476 | 46
3477 | 4
3478 | 19
3479 | 39
3480 | 42
3481 | 46
3482 | 0
3483 | 29
3484 | 13
3485 | 21
3486 | 47
3487 | 3
3488 | 3
3489 | 22
3490 | 34
3491 | 49
3492 | 13
3493 | 50
3494 | 19
3495 | 48
3496 | 26
3497 | 32
3498 | 38
3499 | 49
3500 | 37
3501 | 34
3502 | 37
3503 | 30
3504 | 2
3505 | 10
3506 | 46
3507 | 9
3508 | 17
3509 | 36
3510 | 2
3511 | 26
3512 | 0
3513 | 22
3514 | 20
3515 | 0
3516 | 47
3517 | 4
3518 | 50
3519 | 11
3520 | 15
3521 | 50
3522 | 13
3523 | 38
3524 | 28
3525 | 2
3526 | 26
3527 | 21
3528 | 0
3529 | 4
3530 | 17
3531 | 26
3532 | 15
3533 | 31
3534 | 15
3535 | 8
3536 | 47
3537 | 43
3538 | 32
3539 | 21
3540 | 45
3541 | 29
3542 | 50
3543 | 3
3544 | 23
3545 | 25
3546 | 9
3547 | 40
3548 | 24
3549 | 39
3550 | 14
3551 | 33
3552 | 19
3553 | 11
3554 | 41
3555 | 12
3556 | 25
3557 | 28
3558 | 14
3559 | 4
3560 | 11
3561 | 33
3562 | 44
3563 | 32
3564 | 9
3565 | 32
3566 | 10
3567 | 42
3568 | 34
3569 | 0
3570 | 5
3571 | 33
3572 | 21
3573 | 32
3574 | 27
3575 | 0
3576 | 22
3577 | 44
3578 | 24
3579 | 39
3580 | 16
3581 | 51
3582 | 26
3583 | 17
3584 | 33
3585 | 31
3586 | 5
3587 | 37
3588 | 10
3589 | 21
3590 | 43
3591 | 0
3592 | 28
3593 | 2
3594 | 34
3595 | 48
3596 | 8
3597 | 23
3598 | 49
3599 | 13
3600 | 26
3601 | 0
3602 | 23
3603 | 41
3604 | 5
3605 | 30
3606 | 9
3607 | 19
3608 | 39
3609 | 32
3610 | 25
3611 | 13
3612 | 7
3613 | 20
3614 | 43
3615 | 12
3616 | 40
3617 | 19
3618 | 39
3619 | 3
3620 | 13
3621 | 28
3622 | 44
3623 | 18
3624 | 36
3625 | 32
3626 | 0
3627 | 20
3628 | 12
3629 | 22
3630 | 41
3631 | 45
3632 | 11
3633 | 45
3634 | 4
3635 | 40
3636 | 30
3637 | 43
3638 | 33
3639 | 33
3640 | 50
3641 | 14
3642 | 32
3643 | 44
3644 | 39
3645 | 32
3646 | 0
3647 | 47
3648 | 46
3649 | 0
3650 | 19
3651 | 24
3652 | 36
3653 | 24
3654 | 29
3655 | 12
3656 | 15
3657 | 36
3658 | 21
3659 | 40
3660 | 31
3661 | 7
3662 | 4
3663 | 7
3664 | 45
3665 | 2
3666 | 50
3667 | 11
3668 | 9
3669 | 44
3670 | 24
3671 | 0
3672 | 35
3673 | 19
3674 | 10
3675 | 41
3676 | 34
3677 | 12
3678 | 51
3679 | 12
3680 | 3
3681 | 12
3682 | 7
3683 | 45
3684 | 5
3685 | 39
3686 | 8
3687 | 15
3688 | 9
3689 | 40
3690 | 15
3691 | 41
3692 | 10
3693 | 13
3694 | 35
3695 | 5
3696 | 49
3697 | 21
3698 | 44
3699 | 4
3700 | 40
3701 | 9
3702 | 43
3703 | 13
3704 | 30
3705 | 0
3706 | 44
3707 | 27
3708 | 0
3709 | 20
3710 | 6
3711 | 11
3712 | 23
3713 | 18
3714 | 37
3715 | 38
3716 | 27
3717 | 21
3718 | 42
3719 | 26
3720 | 17
3721 | 3
3722 | 35
3723 | 39
3724 | 23
3725 | 40
3726 | 28
3727 | 29
3728 | 30
3729 | 48
3730 | 50
3731 | 49
3732 | 45
3733 | 41
3734 | 19
3735 | 0
3736 | 51
3737 | 17
3738 | 5
3739 | 13
3740 | 19
3741 | 22
3742 | 6
3743 | 45
3744 | 34
3745 | 14
3746 | 6
3747 | 19
3748 | 15
3749 | 45
3750 | 19
3751 | 46
3752 | 43
3753 | 23
3754 | 34
3755 | 43
3756 | 26
3757 | 0
3758 | 4
3759 | 4
3760 | 9
3761 | 42
3762 | 18
3763 | 46
3764 | 0
3765 | 33
3766 | 33
3767 | 4
3768 | 10
3769 | 39
3770 | 22
3771 | 23
3772 | 7
3773 | 31
3774 | 0
3775 | 2
3776 | 26
3777 | 18
3778 | 26
3779 | 14
3780 | 49
3781 | 27
3782 | 32
3783 | 48
3784 | 19
3785 | 46
3786 | 21
3787 | 33
3788 | 38
3789 | 42
3790 | 2
3791 | 5
3792 | 18
3793 | 41
3794 | 27
3795 | 32
3796 | 12
3797 | 11
3798 | 9
3799 | 9
3800 | 28
3801 | 18
3802 | 47
3803 | 29
3804 | 46
3805 | 9
3806 | 7
3807 | 12
3808 | 42
3809 | 41
3810 | 27
3811 | 38
3812 | 25
3813 | 21
3814 | 28
3815 | 19
3816 | 17
3817 | 49
3818 | 33
3819 | 4
3820 | 6
3821 | 33
3822 | 7
3823 | 0
3824 | 33
3825 | 40
3826 | 5
3827 | 0
3828 | 29
3829 | 39
3830 | 12
3831 | 12
3832 | 8
3833 | 15
3834 | 8
3835 | 31
3836 | 14
3837 | 26
3838 | 51
3839 | 20
3840 | 28
3841 | 41
3842 | 9
3843 | 0
3844 | 17
3845 | 36
3846 | 39
3847 | 45
3848 | 0
3849 | 20
3850 | 25
3851 | 30
3852 | 15
3853 | 46
3854 | 12
3855 | 51
3856 | 18
3857 | 2
3858 | 0
3859 | 20
3860 | 28
3861 | 41
3862 | 17
3863 | 30
3864 | 19
3865 | 26
3866 | 42
3867 | 32
3868 | 48
3869 | 28
3870 | 21
3871 | 33
3872 | 48
3873 | 49
3874 | 9
3875 | 20
3876 | 6
3877 | 0
3878 | 19
3879 | 25
3880 | 29
3881 | 20
3882 | 23
3883 | 0
3884 | 10
3885 | 21
3886 | 33
3887 | 23
3888 | 31
3889 | 3
3890 | 21
3891 | 29
3892 | 50
3893 | 47
3894 | 40
3895 | 25
3896 | 44
3897 | 39
3898 | 30
3899 | 13
3900 | 4
3901 | 29
3902 | 31
3903 | 49
3904 | 30
3905 | 7
3906 | 30
3907 | 27
3908 | 49
3909 | 15
3910 | 22
3911 | 51
3912 | 44
3913 | 0
3914 | 9
3915 | 23
3916 | 25
3917 | 25
3918 | 36
3919 | 0
3920 | 38
3921 | 4
3922 | 7
3923 | 13
3924 | 44
3925 | 9
3926 | 0
3927 | 18
3928 | 35
3929 | 8
3930 | 31
3931 | 45
3932 | 0
3933 | 41
3934 | 38
3935 | 46
3936 | 35
3937 | 39
3938 | 25
3939 | 29
3940 | 41
3941 | 22
3942 | 4
3943 | 45
3944 | 10
3945 | 25
3946 | 26
3947 | 2
3948 | 9
3949 | 26
3950 | 41
3951 | 9
3952 | 9
3953 | 12
3954 | 40
3955 | 7
3956 | 5
3957 | 15
3958 | 0
3959 | 49
3960 | 14
3961 | 50
3962 | 20
3963 | 23
3964 | 22
3965 | 8
3966 | 51
3967 | 45
3968 | 38
3969 | 28
3970 | 4
3971 | 43
3972 | 39
3973 | 47
3974 | 32
3975 | 13
3976 | 44
3977 | 0
3978 | 5
3979 | 43
3980 | 36
3981 | 49
3982 | 1 ***
3982 | 1
3983 | 23
3984 | 41
3985 | 2
3986 | 4
3987 | 47
3988 | 12
3989 | 32
3990 | 8
3991 | 23
3992 | 10
3993 | 45
3994 | 23
3995 | 43
3996 | 12
3997 | 42
3998 | 17
3999 | 9
4000 | 39
4001 | 9
4002 | 44
4003 | 29
4004 | 15
4005 | 22
4006 | 28
4007 | 47
4008 | 7
4009 | 15
4010 | 24
4011 | 40
4012 | 31
4013 | 17
4014 | 49
4015 | 49
4016 | 38
4017 | 44
4018 | 42
4019 | 11
4020 | 6
4021 | 48
4022 | 36
4023 | 11
4024 | 22
4025 | 37
4026 | 11
4027 | 25
4028 | 22
4029 | 23
4030 | 37
4031 | 34
4032 | 34
4033 | 51
4034 | 44
4035 | 33
4036 | 21
4037 | 32
4038 | 36
4039 | 6
4040 | 44
4041 | 51
4042 | 18
4043 | 24
4044 | 3
4045 | 10
4046 | 9
4047 | 25
4048 | 27
4049 | 33
4050 | 22
4051 | 25
4052 | 26
4053 | 30
4054 | 34
4055 | 51
4056 | 9
4057 | 36
4058 | 22
4059 | 4
4060 | 22
4061 | 38
4062 | 9
4063 | 7
4064 | 37
4065 | 21
4066 | 41
4067 | 26
4068 | 14
4069 | 48
4070 | 28
4071 | 30
4072 | 29
4073 | 7
4074 | 51
4075 | 28
4076 | 38
4077 | 27
4078 | 6
4079 | 26
4080 | 23
4081 | 0
4082 | 46
4083 | 0
4084 | 19
4085 | 51
4086 | 14
4087 | 44
4088 | 0
4089 | 41
4090 | 32
4091 | 25
4092 | 39
4093 | 14
