- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
2097 | 1
2098 | 43
2099 | 11
2100 | 35
2101 | 16
2102 | 0
2103 | 28
2104 | 45
2105 | 40
2106 | 17
2107 | 35
2108 | 3
2109 | 20
2110 | 17
2111 | 50
2112 | 0
2113 | 38
2114 | 0
2115 | 48
2116 | 20
2117 | 1
2118 | 28
2119 | 9
2120 | 27
2121 | 42
2122 | 7
2123 | 50
2124 | 1
2125 | 39
2126 | 42
2127 | 45
2128 | 47
2129 | 44
2130 | 29
2131 | 49
2132 | 14
2133 | 34
2134 | 26
2135 | 10
2136 | 1
2137 | 5
2138 | 6
2139 | 19
2140 | 19
2141 | 42
2142 | 3
2143 | 12
2144 | 26
2145 | 23
2146 | 47
2147 | 4
2148 | 7
2149 | 44
2150 | 36
2151 | 43
2152 | 32
2153 | 48
2154 | 23
2155 | 50
2156 | 48
2157 | 31
2158 | 3
2159 | 29
2160 | 28
2161 | 47
2162 | 0
2163 | 26
2164 | 2
2165 | 0
2166 | 22
2167 | 12
2168 | 22
2169 | 11
2170 | 18
2171 | 4
2172 | 6
2173 | 40
2174 | 50
2175 | 36
2176 | 1
2177 | 44
2178 | 5
2179 | 33
2180 | 10
2181 | 20
2182 | 16
2183 | 17
2184 | 48
2185 | 0
2186 | 47
2187 | 49
2188 | 28
2189 | 0
2190 | 34
2191 | 20
2192 | 2
2193 | 7
2194 | 49
2195 | 26
2196 | 18
2197 | 22
2198 | 42
2199 | 20
2200 | 0
2201 | 23
2202 | 18
2203 | 5
2204 | 44
2205 | 34
2206 | 23
2207 | 25
2208 | 9
2209 | 5
2210 | 5
2211 | 38
2212 | 3
2213 | 27
2214 | 43
2215 | 49
2216 | 37
2217 | 41
2218 | 34
2219 | 46
2220 | 9
2221 | 28
2222 | 4
2223 | 26
2224 | 6
2225 | 20
2226 | 31
2227 | 27
2228 | 36
2229 | 2
2230 | 27
2231 | 28
2232 | 16
2233 | 8
2234 | 0
2235 | 2
2236 | 40
2237 | 41
2238 | 35
2239 | 32
2240 | 33
2241 | 31
2242 | 28
2243 | 37
2244 | 23
2245 | 0
2246 | 30
2247 | 17
2248 | 30
2249 | 35
2250 | 3
2251 | 49
2252 | 21
2253 | 22
2254 | 27
2255 | 13
2256 | 3
2257 | 8
2258 | 16
2259 | 40
2260 | 11
2261 | 27
2262 | 0
2263 | 18
2264 | 24
2265 | 25
2266 | 12
2267 | 37
2268 | 20
2269 | 47
2270 | 33
2271 | 42
2272 | 25
2273 | 26
2274 | 18
2275 | 37
2276 | 6
2277 | 23
2278 | 10
2279 | 29
2280 | 22
2281 | 29
2282 | 50
2283 | 0
2284 | 37
2285 | 10
2286 | 30
2287 | 17
2288 | 6
2289 | 26
2290 | 49
2291 | 4
2292 | 28
2293 | 39
2294 | 43
2295 | 6
2296 | 5
2297 | 33
2298 | 23
2299 | 5
2300 | 48
2301 | 9
2302 | 11
2303 | 13
2304 | 44
2305 | 47
2306 | 1
2307 | 49
2308 | 29
2309 | 0
2310 | 44
2311 | 38
2312 | 8
2313 | 6
2314 | 19
2315 | 34
2316 | 36
2317 | 47
2318 | 45
2319 | 31
2320 | 19
2321 | 23
2322 | 0
2323 | 20
2324 | 4
2325 | 22
2326 | 34
2327 | 47
2328 | 0
2329 | 28
2330 | 25
2331 | 4
2332 | 34
2333 | 0
2334 | 26
2335 | 30
2336 | 0
2337 | 33
2338 | 32
2339 | 18
2340 | 7
2341 | 8
2342 | 17
2343 | 44
2344 | 3
2345 | 24
2346 | 0
2347 | 6
2348 | 18
2349 | 2
2350 | 39
2351 | 20
2352 | 28
2353 | 25
2354 | 13
2355 | 16
2356 | 6
2357 | 47
2358 | 49
2359 | 35
2360 | 44
2361 | 27
2362 | 44
2363 | 37
2364 | 49
2365 | 5
2366 | 4
2367 | 1
2368 | 20
2369 | 19
2370 | 9
2371 | 28
2372 | 25
2373 | 45
2374 | 23
2375 | 42
2376 | 0
2377 | 26
2378 | 34
2379 | 19
2380 | 23
2381 | 42
2382 | 0
2383 | 48
2384 | 14
2385 | 35
2386 | 41
2387 | 46
2388 | 0
2389 | 6
2390 | 30
2391 | 5
2392 | 19
2393 | 29
2394 | 36
2395 | 8
2396 | 31
2397 | 0
2398 | 37
2399 | 5
2400 | 47
2401 | 20
2402 | 17
2403 | 29
2404 | 22
2405 | 6
2406 | 0
2407 | 48
2408 | 18
2409 | 26
2410 | 36
2411 | 10
2412 | 34
2413 | 46
2414 | 17
2415 | 39
2416 | 9
2417 | 40
2418 | 16
2419 | 4
2420 | 1
2421 | 46
2422 | 29
2423 | 32
2424 | 46
2425 | 48
2426 | 8
2427 | 44
2428 | 10
2429 | 31
2430 | 35
2431 | 34
2432 | 0
2433 | 43
2434 | 34
2435 | 39
2436 | 10
2437 | 17
2438 | 16
2439 | 27
2440 | 48
2441 | 38
2442 | 35
2443 | 14
2444 | 12
2445 | 13
2446 | 49
2447 | 31
2448 | 39
2449 | 1
2450 | 42
2451 | 0
2452 | 27
2453 | 32
2454 | 33
2455 | 16
2456 | 22
2457 | 11
2458 | 25
2459 | 16
2460 | 43
2461 | 7
2462 | 13
2463 | 0
2464 | 27
2465 | 46
2466 | 41
2467 | 20
2468 | 0
2469 | 39
2470 | 7
2471 | 0
2472 | 3
2473 | 0
2474 | 19
2475 | 17
2476 | 6
2477 | 4
2478 | 48
2479 | 38
2480 | 27
2481 | 23
2482 | 18
2483 | 0
2484 | 19
2485 | 27
2486 | 45
2487 | 31
2488 | 33
2489 | 24
2490 | 26
2491 | 43
2492 | 39
2493 | 48
2494 | 25
2495 | 42
2496 | 10
2497 | 26
2498 | 39
2499 | 20
2500 | 10
2501 | 38
2502 | 6
2503 | 26
2504 | 46
2505 | 18
2506 | 50
2507 | 31
2508 | 39
2509 | 33
2510 | 39
2511 | 22
2512 | 47
2513 | 1
2514 | 2
2515 | 47
2516 | 29
2517 | 41
2518 | 4
2519 | 44
2520 | 10
2521 | 9
2522 | 0
2523 | 29
2524 | 17
2525 | 38
2526 | 12
2527 | 10
2528 | 31
2529 | 15
2530 | 34
2531 | 0
2532 | 27
2533 | 28
2534 | 40
2535 | 9
2536 | 49
2537 | 19
2538 | 2
2539 | 43
2540 | 13
2541 | 49
2542 | 8
2543 | 2
2544 | 17
2545 | 21
2546 | 22
2547 | 23
2548 | 40
2549 | 50
2550 | 35
2551 | 37
2552 | 0
2553 | 10
2554 | 24
2555 | 3
2556 | 39
2557 | 23
2558 | 5
2559 | 13
2560 | 49
2561 | 1
2562 | 40
2563 | 33
2564 | 50
2565 | 33
2566 | 4
2567 | 24
2568 | 49
2569 | 13
2570 | 23
2571 | 36
2572 | 40
2573 | 48
2574 | 3
2575 | 44
2576 | 17
2577 | 26
2578 | 23
2579 | 23
2580 | 50
2581 | 0
2582 | 50
2583 | 28
2584 | 49
2585 | 2
2586 | 12
2587 | 6
2588 | 17
2589 | 23
2590 | 20
2591 | 0
2592 | 26
2593 | 50
2594 | 44
2595 | 31
2596 | 42
2597 | 0
2598 | 49
2599 | 0
2600 | 13
2601 | 48
2602 | 43
2603 | 46
2604 | 28
2605 | 2
2606 | 0
2607 | 48
2608 | 26
2609 | 48
2610 | 43
2611 | 26
2612 | 31
2613 | 1
2614 | 29
2615 | 17
2616 | 44
2617 | 0
2618 | 11
2619 | 21
2620 | 8
2621 | 40
2622 | 6
2623 | 4
2624 | 50
2625 | 29
2626 | 2
2627 | 22
2628 | 24
2629 | 3
2630 | 43
2631 | 21
2632 | 19
2633 | 22
2634 | 1
2635 | 18
2636 | 28
2637 | 33
2638 | 27
2639 | 38
2640 | 8
2641 | 6
2642 | 1
2643 | 46
2644 | 36
2645 | 18
2646 | 0
2647 | 0
2648 | 3
2649 | 48
2650 | 16
2651 | 19
2652 | 40
2653 | 38
2654 | 23
2655 | 41
2656 | 9
2657 | 27
2658 | 21
2659 | 49
2660 | 26
2661 | 25
2662 | 24
2663 | 39
2664 | 20
2665 | 31
2666 | 31
2667 | 50
2668 | 21
2669 | 37
2670 | 29
2671 | 16
2672 | 36
2673 | 0
2674 | 18
2675 | 14
2676 | 17
2677 | 2
2678 | 27
2679 | 29
2680 | 30
2681 | 17
2682 | 37
2683 | 5
2684 | 2
2685 | 11
2686 | 38
2687 | 28
2688 | 27
2689 | 11
2690 | 47
2691 | 9
2692 | 48
2693 | 44
2694 | 22
2695 | 10
2696 | 33
2697 | 21
2698 | 22
2699 | 46
2700 | 10
2701 | 5
2702 | 21
2703 | 20
2704 | 5
2705 | 28
2706 | 41
2707 | 10
2708 | 43
2709 | 13
2710 | 43
2711 | 3
2712 | 45
2713 | 11
2714 | 27
2715 | 43
2716 | 35
2717 | 4
2718 | 47
2719 | 11
2720 | 40
2721 | 45
2722 | 49
2723 | 48
2724 | 18
2725 | 22
2726 | 8
2727 | 30
2728 | 24
2729 | 50
2730 | 16
2731 | 12
2732 | 4
2733 | 22
2734 | 42
2735 | 41
2736 | 49
2737 | 0
2738 | 12
2739 | 9
2740 | 19
2741 | 18
2742 | 11
2743 | 48
2744 | 10
2745 | 44
2746 | 39
2747 | 9
2748 | 35
2749 | 20
2750 | 27
2751 | 48
2752 | 40
2753 | 23
2754 | 9
2755 | 35
2756 | 11
2757 | 0
2758 | 9
2759 | 36
2760 | 5
2761 | 4
2762 | 29
2763 | 20
2764 | 46
2765 | 24
2766 | 15
2767 | 18
2768 | 27
2769 | 35
2770 | 40
2771 | 28
2772 | 0
2773 | 43
2774 | 36
2775 | 0
2776 | 38
2777 | 5
2778 | 1
2779 | 21
2780 | 34
2781 | 46
2782 | 27
2783 | 20
2784 | 3
2785 | 21
2786 | 42
2787 | 34
2788 | 38
2789 | 29
2790 | 28
2791 | 31
2792 | 30
2793 | 36
2794 | 19
2795 | 11
2796 | 45
2797 | 45
2798 | 26
2799 | 9
2800 | 39
2801 | 17
2802 | 36
2803 | 40
2804 | 17
2805 | 6
2806 | 14
2807 | 22
2808 | 0
2809 | 11
2810 | 24
2811 | 21
2812 | 28
2813 | 48
2814 | 34
2815 | 0
2816 | 8
2817 | 46
2818 | 9
2819 | 21
2820 | 5
2821 | 39
2822 | 13
2823 | 25
2824 | 49
2825 | 35
2826 | 19
2827 | 48
2828 | 18
2829 | 19
2830 | 8
2831 | 11
2832 | 0
2833 | 0
2834 | 9
2835 | 32
2836 | 2
2837 | 32
2838 | 45
2839 | 24
2840 | 0
2841 | 21
2842 | 0
2843 | 22
2844 | 27
2845 | 49
2846 | 41
2847 | 10
2848 | 48
2849 | 20
2850 | 3
2851 | 9
2852 | 18
2853 | 29
2854 | 10
2855 | 38
2856 | 1
2857 | 49
2858 | 30
2859 | 24
2860 | 48
2861 | 47
2862 | 41
2863 | 44
2864 | 15
2865 | 11
2866 | 13
2867 | 6
2868 | 37
2869 | 15
2870 | 43
2871 | 23
2872 | 10
2873 | 23
2874 | 5
2875 | 11
2876 | 26
2877 | 0
2878 | 34
2879 | 3
2880 | 40
2881 | 43
2882 | 6
2883 | 22
2884 | 37
2885 | 35
2886 | 40
2887 | 9
2888 | 12
2889 | 3
2890 | 0
2891 | 28
2892 | 5
2893 | 48
2894 | 0
2895 | 19
2896 | 19
2897 | 16
2898 | 19
2899 | 30
2900 | 40
2901 | 14
2902 | 14
2903 | 10
2904 | 7
2905 | 36
2906 | 47
2907 | 34
2908 | 1
2909 | 21
2910 | 11
2911 | 19
2912 | 18
2913 | 26
2914 | 35
2915 | 27
2916 | 4
2917 | 0
2918 | 37
2919 | 24
2920 | 20
2921 | 31
2922 | 37
2923 | 27
2924 | 20
2925 | 35
2926 | 5
2927 | 22
2928 | 19
2929 | 3
2930 | 10
2931 | 34
2932 | 43
2933 | 32
2934 | 14
2935 | 40
2936 | 38
2937 | 29
2938 | 45
2939 | 29
2940 | 2
2941 | 7
2942 | 45
2943 | 27
2944 | 21
2945 | 37
2946 | 29
2947 | 37
2948 | 10
2949 | 23
2950 | 29
2951 | 1
2952 | 7
2953 | 42
2954 | 7
2955 | 26
2956 | 22
2957 | 3
2958 | 9
2959 | 30
2960 | 18
2961 | 6
2962 | 12
2963 | 49
2964 | 22
2965 | 1
2966 | 13
2967 | 20
2968 | 27
2969 | 38
2970 | 13
2971 | 16
2972 | 0
2973 | 14
2974 | 6
2975 | 41
2976 | 29
2977 | 3
2978 | 42
2979 | 2
2980 | 49
2981 | 42
2982 | 16
2983 | 16
2984 | 49
2985 | 12
2986 | 41
2987 | 38
2988 | 17
2989 | 10
2990 | 42
2991 | 8
2992 | 40
2993 | 47
2994 | 25
2995 | 46
2996 | 29
2997 | 47
2998 | 43
2999 | 0
3000 | 43
3001 | 33
3002 | 5
3003 | 10
3004 | 22
3005 | 10
3006 | 41
3007 | 33
3008 | 0
3009 | 14
3010 | 46
3011 | 5
3012 | 0
3013 | 17
3014 | 0
3015 | 19
3016 | 16
3017 | 0
3018 | 18
3019 | 28
3020 | 17
3021 | 32
3022 | 25
3023 | 40
3024 | 36
3025 | 34
3026 | 17
3027 | 17
3028 | 0
3029 | 42
3030 | 33
3031 | 19
3032 | 9
3033 | 15
3034 | 40
3035 | 46
3036 | 17
3037 | 38
3038 | 8
3039 | 36
3040 | 27
3041 | 20
3042 | 16
3043 | 38
3044 | 33
3045 | 26
3046 | 48
3047 | 6
3048 | 9
3049 | 0
3050 | 21
3051 | 34
3052 | 29
3053 | 26
3054 | 32
3055 | 30
3056 | 37
3057 | 23
3058 | 6
3059 | 0
3060 | 30
3061 | 33
3062 | 38
3063 | 33
3064 | 49
3065 | 12
3066 | 3
3067 | 34
3068 | 38
3069 | 0
3070 | 46
3071 | 26
3072 | 0
3073 | 47
3074 | 0
3075 | 18
3076 | 17
3077 | 18
3078 | 32
3079 | 40
3080 | 37
3081 | 49
3082 | 14
3083 | 49
3084 | 4
3085 | 35
3086 | 35
3087 | 42
3088 | 24
3089 | 49
3090 | 8
3091 | 3
3092 | 38
3093 | 31
3094 | 10
3095 | 36
3096 | 7
3097 | 9
3098 | 11
3099 | 45
3100 | 11
3101 | 8
3102 | 35
3103 | 20
3104 | 24
3105 | 23
3106 | 49
3107 | 19
3108 | 12
3109 | 49
3110 | 33
3111 | 49
3112 | 8
3113 | 35
3114 | 23
3115 | 31
3116 | 30
3117 | 13
3118 | 23
3119 | 20
3120 | 19
3121 | 16
3122 | 5
3123 | 44
3124 | 28
3125 | 39
3126 | 22
3127 | 23
3128 | 14
3129 | 0
3130 | 10
3131 | 33
3132 | 41
3133 | 18
3134 | 20
3135 | 27
3136 | 18
3137 | 47
3138 | 21
3139 | 27
3140 | 18
3141 | 9
3142 | 35
3143 | 35
3144 | 39
3145 | 16
3146 | 32
3147 | 4
3148 | 31
3149 | 4
3150 | 27
3151 | 41
3152 | 18
3153 | 49
3154 | 0
3155 | 45
3156 | 24
3157 | 20
3158 | 18
3159 | 13
3160 | 3
3161 | 8
3162 | 0
3163 | 44
3164 | 38
3165 | 7
3166 | 0
3167 | 29
3168 | 34
3169 | 5
3170 | 41
3171 | 47
3172 | 4
3173 | 22
3174 | 15
3175 | 0
3176 | 17
3177 | 22
3178 | 21
3179 | 32
3180 | 24
3181 | 37
3182 | 18
3183 | 17
3184 | 39
3185 | 0
3186 | 23
3187 | 50
3188 | 7
3189 | 29
3190 | 48
3191 | 18
3192 | 11
3193 | 48
3194 | 12
3195 | 40
3196 | 31
3197 | 29
3198 | 28
3199 | 28
3200 | 12
3201 | 2
3202 | 8
3203 | 23
3204 | 50
3205 | 25
3206 | 10
3207 | 5
3208 | 48
3209 | 37
3210 | 12
3211 | 0
3212 | 21
3213 | 40
3214 | 40
3215 | 10
3216 | 35
3217 | 4
3218 | 33
3219 | 50
3220 | 40
3221 | 16
3222 | 30
3223 | 17
3224 | 22
3225 | 49
3226 | 0
3227 | 22
3228 | 44
3229 | 5
3230 | 11
3231 | 41
3232 | 22
3233 | 0
3234 | 46
3235 | 19
3236 | 24
3237 | 9
3238 | 37
3239 | 10
3240 | 26
3241 | 39
3242 | 9
3243 | 41
3244 | 50
3245 | 16
3246 | 2
3247 | 35
3248 | 40
3249 | 14
3250 | 13
3251 | 39
3252 | 40
3253 | 49
3254 | 36
3255 | 21
3256 | 7
3257 | 23
3258 | 31
3259 | 39
3260 | 24
3261 | 31
3262 | 7
3263 | 28
3264 | 36
3265 | 22
3266 | 49
3267 | 6
3268 | 26
3269 | 32
3270 | 49
3271 | 30
3272 | 38
3273 | 43
3274 | 41
3275 | 7
3276 | 46
3277 | 18
3278 | 5
3279 | 9
3280 | 0
3281 | 25
3282 | 49
3283 | 23
3284 | 22
3285 | 11
3286 | 38
3287 | 2
3288 | 25
3289 | 48
3290 | 30
3291 | 47
3292 | 37
3293 | 6
3294 | 38
3295 | 18
3296 | 19
3297 | 44
3298 | 44
3299 | 0
3300 | 37
3301 | 31
3302 | 1
3303 | 38
3304 | 20
3305 | 1
3306 | 20
3307 | 43
3308 | 17
3309 | 45
3310 | 25
3311 | 0
3312 | 46
3313 | 48
3314 | 37
3315 | 50
3316 | 16
3317 | 10
3318 | 0
3319 | 14
3320 | 15
3321 | 44
3322 | 6
3323 | 21
3324 | 2
3325 | 5
3326 | 6
3327 | 35
3328 | 33
3329 | 5
3330 | 42
3331 | 38
3332 | 23
3333 | 44
3334 | 44
3335 | 26
3336 | 5
3337 | 19
3338 | 0
3339 | 28
3340 | 14
3341 | 5
3342 | 31
3343 | 32
3344 | 10
3345 | 48
3346 | 24
3347 | 45
3348 | 47
3349 | 11
3350 | 24
3351 | 0
3352 | 8
3353 | 48
3354 | 30
3355 | 18
3356 | 16
3357 | 47
3358 | 37
3359 | 16
3360 | 40
3361 | 45
3362 | 33
3363 | 16
3364 | 42
3365 | 27
3366 | 27
3367 | 26
3368 | 5
3369 | 0
3370 | 43
3371 | 14
3372 | 28
3373 | 31
3374 | 40
3375 | 5
3376 | 36
3377 | 0
3378 | 16
3379 | 0
3380 | 33
3381 | 18
3382 | 16
3383 | 44
3384 | 39
3385 | 50
3386 | 42
3387 | 31
3388 | 35
3389 | 33
3390 | 5
3391 | 19
3392 | 22
3393 | 48
3394 | 36
3395 | 21
3396 | 17
3397 | 47
3398 | 43
3399 | 3
3400 | 22
3401 | 37
3402 | 39
3403 | 20
3404 | 18
3405 | 33
3406 | 18
3407 | 21
3408 | 31
3409 | 10
3410 | 19
3411 | 32
3412 | 14
3413 | 4
3414 | 50
3415 | 7
3416 | 31
3417 | 25
3418 | 1
3419 | 3
3420 | 3
3421 | 25
3422 | 9
3423 | 18
3424 | 20
3425 | 25
3426 | 5
3427 | 10
3428 | 3
3429 | 11
3430 | 48
3431 | 44
3432 | 32
3433 | 39
3434 | 26
3435 | 3
3436 | 48
3437 | 41
3438 | 18
3439 | 27
3440 | 32
3441 | 24
3442 | 24
3443 | 24
3444 | 32
3445 | 2
3446 | 17
3447 | 19
3448 | 43
3449 | 1
3450 | 7
3451 | 9
3452 | 49
3453 | 34
3454 | 30
3455 | 34
3456 | 12
3457 | 8
3458 | 26
3459 | 19
3460 | 0
3461 | 36
3462 | 49
3463 | 40
3464 | 8
3465 | 21
3466 | 20
3467 | 11
3468 | 3
3469 | 35
3470 | 26
3471 | 34
3472 | 10
3473 | 28
3474 | 0
3475 | 36
3476 | 45
3477 | 3
3478 | 18
3479 | 38
3480 | 41
3481 | 45
3482 | 0
3483 | 28
3484 | 12
3485 | 20
3486 | 46
3487 | 2
3488 | 2
3489 | 21
3490 | 33
3491 | 48
3492 | 12
3493 | 49
3494 | 18
3495 | 47
3496 | 25
3497 | 31
3498 | 37
3499 | 48
3500 | 36
3501 | 33
3502 | 36
3503 | 29
3504 | 1
3505 | 9
3506 | 45
3507 | 8
3508 | 16
3509 | 35
3510 | 1
3511 | 25
3512 | 0
3513 | 21
3514 | 19
3515 | 0
3516 | 46
3517 | 3
3518 | 49
3519 | 10
3520 | 14
3521 | 49
3522 | 12
3523 | 37
3524 | 27
3525 | 1
3526 | 25
3527 | 20
3528 | 0
3529 | 3
3530 | 16
3531 | 25
3532 | 14
3533 | 30
3534 | 14
3535 | 7
3536 | 46
3537 | 42
3538 | 31
3539 | 20
3540 | 44
3541 | 28
3542 | 49
3543 | 2
3544 | 22
3545 | 24
3546 | 8
3547 | 39
3548 | 23
3549 | 38
3550 | 13
3551 | 32
3552 | 18
3553 | 10
3554 | 40
3555 | 11
3556 | 24
3557 | 27
3558 | 13
3559 | 3
3560 | 10
3561 | 32
3562 | 43
3563 | 31
3564 | 8
3565 | 31
3566 | 9
3567 | 41
3568 | 33
3569 | 0
3570 | 4
3571 | 32
3572 | 20
3573 | 31
3574 | 26
3575 | 0
3576 | 21
3577 | 43
3578 | 23
3579 | 38
3580 | 15
3581 | 50
3582 | 25
3583 | 16
3584 | 32
3585 | 30
3586 | 4
3587 | 36
3588 | 9
3589 | 20
3590 | 42
3591 | 0
3592 | 27
3593 | 1
3594 | 33
3595 | 47
3596 | 7
3597 | 22
3598 | 48
3599 | 12
3600 | 25
3601 | 0
3602 | 22
3603 | 40
3604 | 4
3605 | 29
3606 | 8
3607 | 18
3608 | 38
3609 | 31
3610 | 24
3611 | 12
3612 | 6
3613 | 19
3614 | 42
3615 | 11
3616 | 39
3617 | 18
3618 | 38
3619 | 2
3620 | 12
3621 | 27
3622 | 43
3623 | 17
3624 | 35
3625 | 31
3626 | 0
3627 | 19
3628 | 11
3629 | 21
3630 | 40
3631 | 44
3632 | 10
3633 | 44
3634 | 3
3635 | 39
3636 | 29
3637 | 42
3638 | 32
3639 | 32
3640 | 49
3641 | 13
3642 | 31
3643 | 43
3644 | 38
3645 | 31
3646 | 0
3647 | 46
3648 | 45
3649 | 0
3650 | 18
3651 | 23
3652 | 35
3653 | 23
3654 | 28
3655 | 11
3656 | 14
3657 | 35
3658 | 20
3659 | 39
3660 | 30
3661 | 6
3662 | 3
3663 | 6
3664 | 44
3665 | 1
3666 | 49
3667 | 10
3668 | 8
3669 | 43
3670 | 23
3671 | 0
3672 | 34
3673 | 18
3674 | 9
3675 | 40
3676 | 33
3677 | 11
3678 | 50
3679 | 11
3680 | 2
3681 | 11
3682 | 6
3683 | 44
3684 | 4
3685 | 38
3686 | 7
3687 | 14
3688 | 8
3689 | 39
3690 | 14
3691 | 40
3692 | 9
3693 | 12
3694 | 34
3695 | 4
3696 | 48
3697 | 20
3698 | 43
3699 | 3
3700 | 39
3701 | 8
3702 | 42
3703 | 12
3704 | 29
3705 | 0
3706 | 43
3707 | 26
3708 | 0
3709 | 19
3710 | 5
3711 | 10
3712 | 22
3713 | 17
3714 | 36
3715 | 37
3716 | 26
3717 | 20
3718 | 41
3719 | 25
3720 | 16
3721 | 2
3722 | 34
3723 | 38
3724 | 22
3725 | 39
3726 | 27
3727 | 28
3728 | 29
3729 | 47
3730 | 49
3731 | 48
3732 | 44
3733 | 40
3734 | 18
3735 | 0
3736 | 50
3737 | 16
3738 | 4
3739 | 12
3740 | 18
3741 | 21
3742 | 5
3743 | 44
3744 | 33
3745 | 13
3746 | 5
3747 | 18
3748 | 14
3749 | 44
3750 | 18
3751 | 45
3752 | 42
3753 | 22
3754 | 33
3755 | 42
3756 | 25
3757 | 0
3758 | 3
3759 | 3
3760 | 8
3761 | 41
3762 | 17
3763 | 45
3764 | 0
3765 | 32
3766 | 32
3767 | 3
3768 | 9
3769 | 38
3770 | 21
3771 | 22
3772 | 6
3773 | 30
3774 | 0
3775 | 1
3776 | 25
3777 | 17
3778 | 25
3779 | 13
3780 | 48
3781 | 26
3782 | 31
3783 | 47
3784 | 18
3785 | 45
3786 | 20
3787 | 32
3788 | 37
3789 | 41
3790 | 1
3791 | 4
3792 | 17
3793 | 40
3794 | 26
3795 | 31
3796 | 11
3797 | 10
3798 | 8
3799 | 8
3800 | 27
3801 | 17
3802 | 46
3803 | 28
3804 | 45
3805 | 8
3806 | 6
3807 | 11
3808 | 41
3809 | 40
3810 | 26
3811 | 37
3812 | 24
3813 | 20
3814 | 27
3815 | 18
3816 | 16
3817 | 48
3818 | 32
3819 | 3
3820 | 5
3821 | 32
3822 | 6
3823 | 0
3824 | 32
3825 | 39
3826 | 4
3827 | 0
3828 | 28
3829 | 38
3830 | 11
3831 | 11
3832 | 7
3833 | 14
3834 | 7
3835 | 30
3836 | 13
3837 | 25
3838 | 50
3839 | 19
3840 | 27
3841 | 40
3842 | 8
3843 | 0
3844 | 16
3845 | 35
3846 | 38
3847 | 44
3848 | 0
3849 | 19
3850 | 24
3851 | 29
3852 | 14
3853 | 45
3854 | 11
3855 | 50
3856 | 17
3857 | 1
3858 | 0
3859 | 19
3860 | 27
3861 | 40
3862 | 16
3863 | 29
3864 | 18
3865 | 25
3866 | 41
3867 | 31
3868 | 47
3869 | 27
3870 | 20
3871 | 32
3872 | 47
3873 | 48
3874 | 8
3875 | 19
3876 | 5
3877 | 0
3878 | 18
3879 | 24
3880 | 28
3881 | 19
3882 | 22
3883 | 0
3884 | 9
3885 | 20
3886 | 32
3887 | 22
3888 | 30
3889 | 2
3890 | 20
3891 | 28
3892 | 49
3893 | 46
3894 | 39
3895 | 24
3896 | 43
3897 | 38
3898 | 29
3899 | 12
3900 | 3
3901 | 28
3902 | 30
3903 | 48
3904 | 29
3905 | 6
3906 | 29
3907 | 26
3908 | 48
3909 | 14
3910 | 21
3911 | 50
3912 | 43
3913 | 0
3914 | 8
3915 | 22
3916 | 24
3917 | 24
3918 | 35
3919 | 0
3920 | 37
3921 | 3
3922 | 6
3923 | 12
3924 | 43
3925 | 8
3926 | 0
3927 | 17
3928 | 34
3929 | 7
3930 | 30
3931 | 44
3932 | 0
3933 | 40
3934 | 37
3935 | 45
3936 | 34
3937 | 38
3938 | 24
3939 | 28
3940 | 40
3941 | 21
3942 | 3
3943 | 44
3944 | 9
3945 | 24
3946 | 25
3947 | 1
3948 | 8
3949 | 25
3950 | 40
3951 | 8
3952 | 8
3953 | 11
3954 | 39
3955 | 6
3956 | 4
3957 | 14
3958 | 0
3959 | 48
3960 | 13
3961 | 49
3962 | 19
3963 | 22
3964 | 21
3965 | 7
3966 | 50
3967 | 44
3968 | 37
3969 | 27
3970 | 3
3971 | 42
3972 | 38
3973 | 46
3974 | 31
3975 | 12
3976 | 43
3977 | 0
3978 | 4
3979 | 42
3980 | 35
3981 | 48
3982 | 30
3983 | 22
3984 | 40
3985 | 1
3986 | 3
3987 | 46
3988 | 11
3989 | 31
3990 | 7
3991 | 22
3992 | 9
3993 | 44
3994 | 22
3995 | 42
3996 | 11
3997 | 41
3998 | 16
3999 | 8
4000 | 38
4001 | 8
4002 | 43
4003 | 28
4004 | 14
4005 | 21
4006 | 27
4007 | 46
4008 | 6
4009 | 14
4010 | 23
4011 | 39
4012 | 30
4013 | 16
4014 | 48
4015 | 48
4016 | 37
4017 | 43
4018 | 41
4019 | 10
4020 | 5
4021 | 47
4022 | 35
4023 | 10
4024 | 21
4025 | 36
4026 | 10
4027 | 24
4028 | 21
4029 | 22
4030 | 36
4031 | 33
4032 | 33
4033 | 50
4034 | 43
4035 | 32
4036 | 20
4037 | 31
4038 | 35
4039 | 5
4040 | 43
4041 | 50
4042 | 17
4043 | 23
4044 | 2
4045 | 9
4046 | 8
4047 | 24
4048 | 26
4049 | 32
4050 | 21
4051 | 24
4052 | 25
4053 | 29
4054 | 33
4055 | 50
4056 | 8
4057 | 35
4058 | 21
4059 | 3
4060 | 21
4061 | 37
4062 | 8
4063 | 6
4064 | 36
4065 | 20
4066 | 40
4067 | 25
4068 | 13
4069 | 47
4070 | 27
4071 | 29
4072 | 28
4073 | 6
4074 | 50
4075 | 27
4076 | 37
4077 | 26
4078 | 5
4079 | 25
4080 | 22
4081 | 0
4082 | 45
4083 | 0
4084 | 18
4085 | 50
4086 | 13
4087 | 43
4088 | 0
